+ /home/regex/.espressif/python_env/idf6.1_py3.10_env/bin/esptool --chip esp32s31 --port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0 --baud 460800 read-flash 0x0 0x500000 /home/regex/work/esp32s31-openvela/backups/2026-09-10-scan-stress/demo-before272/before-a.bin
esptool v5.4.0
Serial port /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Connecting....
Connected to ESP32-S31 on /dev/serial/by-id/usb-Silicon_Labs_CP2102N_USB_to_UART_Bridge_Controller_f65e4ef67f71f011975a049f1045c30f-if00-port0:
Chip type:          ESP32-S31 (revision v0.0)
Reading from 0x00384000 ━━━━━━━━━━━━━━━━━━━━━           70.3% 3.52MB/5.00MB [1:30] 
Reading from 0x00385000 ━━━━━━━━━━━━━━━━━━━━━           70.4% 3.52MB/5.00MB [1:31] 
Reading from 0x00386000 ━━━━━━━━━━━━━━━━━━━━━           70.5% 3.52MB/5.00MB [1:31] 
Reading from 0x00387000 ━━━━━━━━━━━━━━━━━━━━━           70.5% 3.53MB/5.00MB [1:31] 
Reading from 0x00388000 ━━━━━━━━━━━━━━━━━━━━━           70.6% 3.53MB/5.00MB [1:31] 
Reading from 0x00389000 ━━━━━━━━━━━━━━━━━━━━━           70.7% 3.54MB/5.00MB [1:31] 
Reading from 0x0038a000 ━━━━━━━━━━━━━━━━━━━━━           70.8% 3.54MB/5.00MB [1:31] 
Reading from 0x0038b000 ━━━━━━━━━━━━━━━━━━━━━           70.9% 3.54MB/5.00MB [1:31] 
Reading from 0x0038c000 ━━━━━━━━━━━━━━━━━━━━━           70.9% 3.55MB/5.00MB [1:31] 
Reading from 0x0038d000 ━━━━━━━━━━━━━━━━━━━━━           71.0% 3.55MB/5.00MB [1:31] 
Reading from 0x0038e000 ━━━━━━━━━━━━━━━━━━━━━           71.1% 3.55MB/5.00MB [1:32] 
Reading from 0x0038f000 ━━━━━━━━━━━━━━━━━━━━━           71.2% 3.56MB/5.00MB [1:32] 
Reading from 0x00390000 ━━━━━━━━━━━━━━━━━━━━━           71.2% 3.56MB/5.00MB [1:32] 
Reading from 0x00391000 ━━━━━━━━━━━━━━━━━━━━━           71.3% 3.57MB/5.00MB [1:32] 
Reading from 0x00392000 ━━━━━━━━━━━━━━━━━━━━━           71.4% 3.57MB/5.00MB [1:32] 
Reading from 0x00393000 ━━━━━━━━━━━━━━━━━━━━━           71.5% 3.57MB/5.00MB [1:32] 
Reading from 0x00394000 ━━━━━━━━━━━━━━━━━━━━━           71.6% 3.58MB/5.00MB [1:32] 
Reading from 0x00395000 ━━━━━━━━━━━━━━━━━━━━━           71.6% 3.58MB/5.00MB [1:32] 
Reading from 0x00396000 ━━━━━━━━━━━━━━━━━━━━━╸          71.7% 3.59MB/5.00MB [1:32] 
Reading from 0x00397000 ━━━━━━━━━━━━━━━━━━━━━╸          71.8% 3.59MB/5.00MB [1:32] 
Reading from 0x00398000 ━━━━━━━━━━━━━━━━━━━━━╸          71.9% 3.59MB/5.00MB [1:33] 
Reading from 0x00399000 ━━━━━━━━━━━━━━━━━━━━━╸          72.0% 3.60MB/5.00MB [1:33] 
Reading from 0x0039a000 ━━━━━━━━━━━━━━━━━━━━━╸          72.0% 3.60MB/5.00MB [1:33] 
Reading from 0x0039b000 ━━━━━━━━━━━━━━━━━━━━━╸          72.1% 3.61MB/5.00MB [1:33] 
Reading from 0x0039c000 ━━━━━━━━━━━━━━━━━━━━━╸          72.2% 3.61MB/5.00MB [1:33] 
Reading from 0x0039d000 ━━━━━━━━━━━━━━━━━━━━━╸          72.3% 3.61MB/5.00MB [1:33] 
Reading from 0x0039e000 ━━━━━━━━━━━━━━━━━━━━━╸          72.3% 3.62MB/5.00MB [1:33] 
Reading from 0x0039f000 ━━━━━━━━━━━━━━━━━━━━━╸          72.4% 3.62MB/5.00MB [1:33] 
Reading from 0x003a0000 ━━━━━━━━━━━━━━━━━━━━━╸          72.5% 3.62MB/5.00MB [1:33] 
Reading from 0x003a1000 ━━━━━━━━━━━━━━━━━━━━━╸          72.6% 3.63MB/5.00MB [1:33] 
Reading from 0x003a2000 ━━━━━━━━━━━━━━━━━━━━━╸          72.7% 3.63MB/5.00MB [1:34] 
Reading from 0x003a3000 ━━━━━━━━━━━━━━━━━━━━━╸          72.7% 3.64MB/5.00MB [1:34] 
Reading from 0x003a4000 ━━━━━━━━━━━━━━━━━━━━━╸          72.8% 3.64MB/5.00MB [1:34] 
Reading from 0x003a5000 ━━━━━━━━━━━━━━━━━━━━━╸          72.9% 3.64MB/5.00MB [1:34] 
Reading from 0x003a6000 ━━━━━━━━━━━━━━━━━━━━━╸          73.0% 3.65MB/5.00MB [1:34] 
Reading from 0x003a7000 ━━━━━━━━━━━━━━━━━━━━━╸          73.0% 3.65MB/5.00MB [1:34] 
Reading from 0x003a8000 ━━━━━━━━━━━━━━━━━━━━━╸          73.1% 3.66MB/5.00MB [1:34] 
Reading from 0x003a9000 ━━━━━━━━━━━━━━━━━━━━━╸          73.2% 3.66MB/5.00MB [1:34] 
Reading from 0x003aa000 ━━━━━━━━━━━━━━━━━━━━━╸          73.3% 3.66MB/5.00MB [1:34] 
Reading from 0x003ab000 ━━━━━━━━━━━━━━━━━━━━━━          73.4% 3.67MB/5.00MB [1:34] 
Reading from 0x003ac000 ━━━━━━━━━━━━━━━━━━━━━━          73.4% 3.67MB/5.00MB [1:35] 
Reading from 0x003ad000 ━━━━━━━━━━━━━━━━━━━━━━          73.5% 3.68MB/5.00MB [1:35] 
Reading from 0x003ae000 ━━━━━━━━━━━━━━━━━━━━━━          73.6% 3.68MB/5.00MB [1:35] 
Reading from 0x003af000 ━━━━━━━━━━━━━━━━━━━━━━          73.7% 3.68MB/5.00MB [1:35] 
Reading from 0x003b0000 ━━━━━━━━━━━━━━━━━━━━━━          73.8% 3.69MB/5.00MB [1:35] 
Reading from 0x003b1000 ━━━━━━━━━━━━━━━━━━━━━━          73.8% 3.69MB/5.00MB [1:35] 
Reading from 0x003b2000 ━━━━━━━━━━━━━━━━━━━━━━          73.9% 3.70MB/5.00MB [1:35] 
Reading from 0x003b3000 ━━━━━━━━━━━━━━━━━━━━━━          74.0% 3.70MB/5.00MB [1:35] 
Reading from 0x003b4000 ━━━━━━━━━━━━━━━━━━━━━━          74.1% 3.70MB/5.00MB [1:35] 
Reading from 0x003b5000 ━━━━━━━━━━━━━━━━━━━━━━          74.1% 3.71MB/5.00MB [1:35] 
Reading from 0x003b6000 ━━━━━━━━━━━━━━━━━━━━━━          74.2% 3.71MB/5.00MB [1:36] 
Reading from 0x003b7000 ━━━━━━━━━━━━━━━━━━━━━━          74.3% 3.71MB/5.00MB [1:36] 
Reading from 0x003b8000 ━━━━━━━━━━━━━━━━━━━━━━          74.4% 3.72MB/5.00MB [1:36] 
Reading from 0x003b9000 ━━━━━━━━━━━━━━━━━━━━━━          74.5% 3.72MB/5.00MB [1:36] 
Reading from 0x003ba000 ━━━━━━━━━━━━━━━━━━━━━━          74.5% 3.73MB/5.00MB [1:36] 
Reading from 0x003bb000 ━━━━━━━━━━━━━━━━━━━━━━          74.6% 3.73MB/5.00MB [1:36] 
Reading from 0x003bc000 ━━━━━━━━━━━━━━━━━━━━━━          74.7% 3.73MB/5.00MB [1:36] 
Reading from 0x003bd000 ━━━━━━━━━━━━━━━━━━━━━━          74.8% 3.74MB/5.00MB [1:36] 
Reading from 0x003be000 ━━━━━━━━━━━━━━━━━━━━━━          74.8% 3.74MB/5.00MB [1:36] 
Reading from 0x003bf000 ━━━━━━━━━━━━━━━━━━━━━━          74.9% 3.75MB/5.00MB [1:36] 
Reading from 0x003c0000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.0% 3.75MB/5.00MB [1:37] 
Reading from 0x003c1000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.1% 3.75MB/5.00MB [1:37] 
Reading from 0x003c2000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.2% 3.76MB/5.00MB [1:37] 
Reading from 0x003c3000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.2% 3.76MB/5.00MB [1:37] 
Reading from 0x003c4000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.3% 3.77MB/5.00MB [1:37] 
Reading from 0x003c5000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.4% 3.77MB/5.00MB [1:37] 
Reading from 0x003c6000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.5% 3.77MB/5.00MB [1:37] 
Reading from 0x003c7000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.5% 3.78MB/5.00MB [1:37] 
Reading from 0x003c8000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.6% 3.78MB/5.00MB [1:37] 
Reading from 0x003c9000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.7% 3.79MB/5.00MB [1:38] 
Reading from 0x003ca000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.8% 3.79MB/5.00MB [1:38] 
Reading from 0x003cb000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.9% 3.79MB/5.00MB [1:38] 
Reading from 0x003cc000 ━━━━━━━━━━━━━━━━━━━━━━╸         75.9% 3.80MB/5.00MB [1:38] 
Reading from 0x003cd000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.0% 3.80MB/5.00MB [1:38] 
Reading from 0x003ce000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.1% 3.80MB/5.00MB [1:38] 
Reading from 0x003cf000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.2% 3.81MB/5.00MB [1:38] 
Reading from 0x003d0000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.2% 3.81MB/5.00MB [1:38] 
Reading from 0x003d1000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.3% 3.82MB/5.00MB [1:38] 
Reading from 0x003d2000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.4% 3.82MB/5.00MB [1:38] 
Reading from 0x003d3000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.5% 3.82MB/5.00MB [1:39] 
Reading from 0x003d4000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.6% 3.83MB/5.00MB [1:39] 
Reading from 0x003d5000 ━━━━━━━━━━━━━━━━━━━━━━╸         76.6% 3.83MB/5.00MB [1:39] 
Reading from 0x003d6000 ━━━━━━━━━━━━━━━━━━━━━━━         76.7% 3.84MB/5.00MB [1:39] 
Reading from 0x003d7000 ━━━━━━━━━━━━━━━━━━━━━━━         76.8% 3.84MB/5.00MB [1:39] 
Reading from 0x003d8000 ━━━━━━━━━━━━━━━━━━━━━━━         76.9% 3.84MB/5.00MB [1:39] 
Reading from 0x003d9000 ━━━━━━━━━━━━━━━━━━━━━━━         77.0% 3.85MB/5.00MB [1:39] 
Reading from 0x003da000 ━━━━━━━━━━━━━━━━━━━━━━━         77.0% 3.85MB/5.00MB [1:39] 
Reading from 0x003db000 ━━━━━━━━━━━━━━━━━━━━━━━         77.1% 3.86MB/5.00MB [1:39] 
Reading from 0x003dc000 ━━━━━━━━━━━━━━━━━━━━━━━         77.2% 3.86MB/5.00MB [1:39] 
Reading from 0x003dd000 ━━━━━━━━━━━━━━━━━━━━━━━         77.3% 3.86MB/5.00MB [1:40] 
Reading from 0x003de000 ━━━━━━━━━━━━━━━━━━━━━━━         77.3% 3.87MB/5.00MB [1:40] 
Reading from 0x003df000 ━━━━━━━━━━━━━━━━━━━━━━━         77.4% 3.87MB/5.00MB [1:40] 
Reading from 0x003e0000 ━━━━━━━━━━━━━━━━━━━━━━━         77.5% 3.88MB/5.00MB [1:40] 
Reading from 0x003e1000 ━━━━━━━━━━━━━━━━━━━━━━━         77.6% 3.88MB/5.00MB [1:40] 
Reading from 0x003e2000 ━━━━━━━━━━━━━━━━━━━━━━━         77.7% 3.88MB/5.00MB [1:40] 
Reading from 0x003e3000 ━━━━━━━━━━━━━━━━━━━━━━━         77.7% 3.89MB/5.00MB [1:40] 
Reading from 0x003e4000 ━━━━━━━━━━━━━━━━━━━━━━━         77.8% 3.89MB/5.00MB [1:40] 
Reading from 0x003e5000 ━━━━━━━━━━━━━━━━━━━━━━━         77.9% 3.89MB/5.00MB [1:40] 
Reading from 0x003e6000 ━━━━━━━━━━━━━━━━━━━━━━━         78.0% 3.90MB/5.00MB [1:40] 
Reading from 0x003e7000 ━━━━━━━━━━━━━━━━━━━━━━━         78.0% 3.90MB/5.00MB [1:41] 
Reading from 0x003e8000 ━━━━━━━━━━━━━━━━━━━━━━━         78.1% 3.91MB/5.00MB [1:41] 
Reading from 0x003e9000 ━━━━━━━━━━━━━━━━━━━━━━━         78.2% 3.91MB/5.00MB [1:41] 
Reading from 0x003ea000 ━━━━━━━━━━━━━━━━━━━━━━━         78.3% 3.91MB/5.00MB [1:41] 
Reading from 0x003eb000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.4% 3.92MB/5.00MB [1:41] 
Reading from 0x003ec000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.4% 3.92MB/5.00MB [1:41] 
Reading from 0x003ed000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.5% 3.93MB/5.00MB [1:41] 
Reading from 0x003ee000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.6% 3.93MB/5.00MB [1:41] 
Reading from 0x003ef000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.7% 3.93MB/5.00MB [1:41] 
Reading from 0x003f0000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.8% 3.94MB/5.00MB [1:41] 
Reading from 0x003f1000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.8% 3.94MB/5.00MB [1:42] 
Reading from 0x003f2000 ━━━━━━━━━━━━━━━━━━━━━━━╸        78.9% 3.95MB/5.00MB [1:42] 
Reading from 0x003f3000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.0% 3.95MB/5.00MB [1:42] 
Reading from 0x003f4000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.1% 3.95MB/5.00MB [1:42] 
Reading from 0x003f5000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.1% 3.96MB/5.00MB [1:42] 
Reading from 0x003f6000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.2% 3.96MB/5.00MB [1:42] 
Reading from 0x003f7000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.3% 3.96MB/5.00MB [1:42] 
Reading from 0x003f8000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.4% 3.97MB/5.00MB [1:42] 
Reading from 0x003f9000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.5% 3.97MB/5.00MB [1:42] 
Reading from 0x003fa000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.5% 3.98MB/5.00MB [1:42] 
Reading from 0x003fb000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.6% 3.98MB/5.00MB [1:43] 
Reading from 0x003fc000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.7% 3.98MB/5.00MB [1:43] 
Reading from 0x003fd000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.8% 3.99MB/5.00MB [1:43] 
Reading from 0x003fe000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.8% 3.99MB/5.00MB [1:43] 
Reading from 0x003ff000 ━━━━━━━━━━━━━━━━━━━━━━━╸        79.9% 4.00MB/5.00MB [1:43] 
Reading from 0x00400000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.0% 4.00MB/5.00MB [1:43] 
Reading from 0x00401000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.1% 4.00MB/5.00MB [1:43] 
Reading from 0x00402000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.2% 4.01MB/5.00MB [1:43] 
Reading from 0x00403000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.2% 4.01MB/5.00MB [1:43] 
Reading from 0x00404000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.3% 4.02MB/5.00MB [1:44] 
Reading from 0x00405000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.4% 4.02MB/5.00MB [1:44] 
Reading from 0x00406000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.5% 4.02MB/5.00MB [1:44] 
Reading from 0x00407000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.5% 4.03MB/5.00MB [1:44] 
Reading from 0x00408000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.6% 4.03MB/5.00MB [1:44] 
Reading from 0x00409000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.7% 4.04MB/5.00MB [1:44] 
Reading from 0x0040a000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.8% 4.04MB/5.00MB [1:44] 
Reading from 0x0040b000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.9% 4.04MB/5.00MB [1:44] 
Reading from 0x0040c000 ━━━━━━━━━━━━━━━━━━━━━━━━        80.9% 4.05MB/5.00MB [1:44] 
Reading from 0x0040d000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.0% 4.05MB/5.00MB [1:44] 
Reading from 0x0040e000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.1% 4.05MB/5.00MB [1:45] 
Reading from 0x0040f000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.2% 4.06MB/5.00MB [1:45] 
Reading from 0x00410000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.2% 4.06MB/5.00MB [1:45] 
Reading from 0x00411000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.3% 4.07MB/5.00MB [1:45] 
Reading from 0x00412000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.4% 4.07MB/5.00MB [1:45] 
Reading from 0x00413000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.5% 4.07MB/5.00MB [1:45] 
Reading from 0x00414000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.6% 4.08MB/5.00MB [1:45] 
Reading from 0x00415000 ━━━━━━━━━━━━━━━━━━━━━━━━        81.6% 4.08MB/5.00MB [1:45] 
Reading from 0x00416000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.7% 4.09MB/5.00MB [1:45] 
Reading from 0x00417000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.8% 4.09MB/5.00MB [1:45] 
Reading from 0x00418000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       81.9% 4.09MB/5.00MB [1:46] 
Reading from 0x00419000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.0% 4.10MB/5.00MB [1:46] 
Reading from 0x0041a000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.0% 4.10MB/5.00MB [1:46] 
Reading from 0x0041b000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.1% 4.11MB/5.00MB [1:46] 
Reading from 0x0041c000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.2% 4.11MB/5.00MB [1:46] 
Reading from 0x0041d000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.3% 4.11MB/5.00MB [1:46] 
Reading from 0x0041e000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.3% 4.12MB/5.00MB [1:46] 
Reading from 0x0041f000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.4% 4.12MB/5.00MB [1:46] 
Reading from 0x00420000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.5% 4.12MB/5.00MB [1:46] 
Reading from 0x00421000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.6% 4.13MB/5.00MB [1:46] 
Reading from 0x00422000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.7% 4.13MB/5.00MB [1:47] 
Reading from 0x00423000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.7% 4.14MB/5.00MB [1:47] 
Reading from 0x00424000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.8% 4.14MB/5.00MB [1:47] 
Reading from 0x00425000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       82.9% 4.14MB/5.00MB [1:47] 
Reading from 0x00426000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.0% 4.15MB/5.00MB [1:47] 
Reading from 0x00427000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.0% 4.15MB/5.00MB [1:47] 
Reading from 0x00428000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.1% 4.16MB/5.00MB [1:47] 
Reading from 0x00429000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.2% 4.16MB/5.00MB [1:47] 
Reading from 0x0042a000 ━━━━━━━━━━━━━━━━━━━━━━━━╸       83.3% 4.16MB/5.00MB [1:47] 
Reading from 0x0042b000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.4% 4.17MB/5.00MB [1:47] 
Reading from 0x0042c000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.4% 4.17MB/5.00MB [1:48] 
Reading from 0x0042d000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.5% 4.18MB/5.00MB [1:48] 
Reading from 0x0042e000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.6% 4.18MB/5.00MB [1:48] 
Reading from 0x0042f000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.7% 4.18MB/5.00MB [1:48] 
Reading from 0x00430000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.8% 4.19MB/5.00MB [1:48] 
Reading from 0x00431000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.8% 4.19MB/5.00MB [1:48] 
Reading from 0x00432000 ━━━━━━━━━━━━━━━━━━━━━━━━━       83.9% 4.20MB/5.00MB [1:48] 
Reading from 0x00433000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.0% 4.20MB/5.00MB [1:48] 
Reading from 0x00434000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.1% 4.20MB/5.00MB [1:48] 
Reading from 0x00435000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.1% 4.21MB/5.00MB [1:48] 
Reading from 0x00436000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.2% 4.21MB/5.00MB [1:49] 
Reading from 0x00437000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.3% 4.21MB/5.00MB [1:49] 
Reading from 0x00438000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.4% 4.22MB/5.00MB [1:49] 
Reading from 0x00439000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.5% 4.22MB/5.00MB [1:49] 
Reading from 0x0043a000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.5% 4.23MB/5.00MB [1:49] 
Reading from 0x0043b000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.6% 4.23MB/5.00MB [1:49] 
Reading from 0x0043c000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.7% 4.23MB/5.00MB [1:49] 
Reading from 0x0043d000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.8% 4.24MB/5.00MB [1:49] 
Reading from 0x0043e000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.8% 4.24MB/5.00MB [1:49] 
Reading from 0x0043f000 ━━━━━━━━━━━━━━━━━━━━━━━━━       84.9% 4.25MB/5.00MB [1:50] 
Reading from 0x00440000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.0% 4.25MB/5.00MB [1:50] 
Reading from 0x00441000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.1% 4.25MB/5.00MB [1:50] 
Reading from 0x00442000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.2% 4.26MB/5.00MB [1:50] 
Reading from 0x00443000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.2% 4.26MB/5.00MB [1:50] 
Reading from 0x00444000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.3% 4.27MB/5.00MB [1:50] 
Reading from 0x00445000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.4% 4.27MB/5.00MB [1:50] 
Reading from 0x00446000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.5% 4.27MB/5.00MB [1:50] 
Reading from 0x00447000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.5% 4.28MB/5.00MB [1:50] 
Reading from 0x00448000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.6% 4.28MB/5.00MB [1:50] 
Reading from 0x00449000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.7% 4.29MB/5.00MB [1:51] 
Reading from 0x0044a000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.8% 4.29MB/5.00MB [1:51] 
Reading from 0x0044b000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.9% 4.29MB/5.00MB [1:51] 
Reading from 0x0044c000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      85.9% 4.30MB/5.00MB [1:51] 
Reading from 0x0044d000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.0% 4.30MB/5.00MB [1:51] 
Reading from 0x0044e000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.1% 4.30MB/5.00MB [1:51] 
Reading from 0x0044f000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.2% 4.31MB/5.00MB [1:51] 
Reading from 0x00450000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.2% 4.31MB/5.00MB [1:51] 
Reading from 0x00451000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.3% 4.32MB/5.00MB [1:51] 
Reading from 0x00452000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.4% 4.32MB/5.00MB [1:51] 
Reading from 0x00453000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.5% 4.32MB/5.00MB [1:52] 
Reading from 0x00454000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.6% 4.33MB/5.00MB [1:52] 
Reading from 0x00455000 ━━━━━━━━━━━━━━━━━━━━━━━━━╸      86.6% 4.33MB/5.00MB [1:52] 
Reading from 0x00456000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.7% 4.34MB/5.00MB [1:52] 
Reading from 0x00457000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.8% 4.34MB/5.00MB [1:52] 
Reading from 0x00458000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      86.9% 4.34MB/5.00MB [1:52] 
Reading from 0x00459000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.0% 4.35MB/5.00MB [1:52] 
Reading from 0x0045a000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.0% 4.35MB/5.00MB [1:52] 
Reading from 0x0045b000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.1% 4.36MB/5.00MB [1:52] 
Reading from 0x0045c000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.2% 4.36MB/5.00MB [1:52] 
Reading from 0x0045d000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.3% 4.36MB/5.00MB [1:53] 
Reading from 0x0045e000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.3% 4.37MB/5.00MB [1:53] 
Reading from 0x0045f000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.4% 4.37MB/5.00MB [1:53] 
Reading from 0x00460000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.5% 4.38MB/5.00MB [1:53] 
Reading from 0x00461000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.6% 4.38MB/5.00MB [1:53] 
Reading from 0x00462000 ━━━━━━━━━━━━━━━━━━━━━━━━━━      87.7% 4.38MB/5.00MB [1:53] 
